"sourceurlname","localfilename","expirestime","lastaccesstime","lastmodifiedtime","lastsynctime"
﻿"https://odc.officeapps.live.com/odc/v2.1/federationprovider?domain=9188040d-6c67-4c5b-b112-36a304b66dad","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\federationprovider[1].json","1694411322","1691732922","NULL","1691732922"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Teaser/lightning1.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\lightning1[1].svg","1694323985","1691732575","1689925062","1691731985"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Alert/Alert_RA_Y.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\Alert_RA_Y[1].svg","1694324839","1691734457","1689925044","1691732839"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Condition/D200PartlySunnyV2.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\D200PartlySunnyV2[1].svg","1694320085","1691734520","1689925049","1691728085"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Condition_Badge/MostlySunnyDay.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\50BMW7RB\MostlySunnyDay[1].svg","1694310368","1691729226","1689925054","1691718368"
﻿"https://assets.msn.com/weathermapdata/1/static/news/News.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\News[1].svg","1694320434","1691728623","1682486169","1691728434"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Condition/D310LightRainShowersV2.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\D310LightRainShowersV2[1].svg","1694336538","1691748126","1689925049","1691744538"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Teaser/hot.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\hot[1].svg","1694311389","1691720541","1689925062","1691719389"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Teaser/recordlow.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\recordlow[1].svg","1694332038","1691743689","1689925062","1691740038"
﻿"https://assets.msn.com/weathermapdata/1/static/finance/1stparty/FinanceTaskbarIcons/Finance_Watchlist_Ideas_v2/Watchlist%20Ideas_72px.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\Watchlist%20Ideas_72px[1].svg","1694310494","1691725982","1674785852","1691718494"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Teaser/recordhigh.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\recordhigh[1].svg","1694321829","1691729829","1689925062","1691729829"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Condition/LightRainShowersDay.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\LightRainShowersDay[1].svg","1694329948","1691741655","1689925050","1691737948"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Condition/MostlyCloudyDay.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\MostlyCloudyDay[1].svg","1694328413","1691737516","1689925050","1691736413"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Condition/MostlySunnyDay.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\MostlySunnyDay[1].svg","1694312226","1691729766","1689925050","1691720226"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Nowcasting/Rain.rb.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\Rain.rb[1].svg","1694325730","1691737705","1689925061","1691733730"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Teaser/uv0.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\uv0[1].svg","1694318470","1691728149","1689925063","1691726470"
﻿"https://assets.msn.com/weathermapdata/1/static/finance/1stparty/FinanceTaskbarIcons/Finance_Earnings_v2/Earnings_neutral_72px.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\Earnings_neutral_72px[1].svg","1694329389","1691741781","1674777457","1691737389"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Condition/AAehOqB.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\AAehOqB[1].svg","1694335626","1691743626","1689925048","1691743626"
﻿"https://assets.msn.com/weathermapdata/1/static/test/finance/CurrencyGreendown.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\CurrencyGreendown[1].svg","1694328488","1691742851","1674094739","1691736488"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Condition_Badge/AAehOqB.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\AAehOqB[1].svg","1694334725","1691742914","1689925051","1691742725"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Teaser/humidity.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\humidity[1].svg","1694310431","1691718431","1689925062","1691718431"
﻿"https://assets.msn.com/weathermapdata/1/static/weather/Icons/JgArPAA=/Condition_Badge/D200PartlySunnyV2.svg","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\D200PartlySunnyV2[1].svg","1694323922","1691732512","1689925052","1691731922"
﻿"https://smartscreen.microsoft.com/windows/browser/edge/data/bloomfilter/x?pushCert=false&flight=%7B%22ETag%22%3A%22%5C%22oEXwrCCtHvqsVnt1XJvkzt1jRuGv0EIH0uAMor1VRrs%3D%5C%22%22%2C%22Ids%22%3A%5B%22P-R-1026145-4-12%2CP-R-1021007-4-5%2CP-R-86682-4-41%2CP-R-73000-4-30%2CP-R-72999-7-29%2CP-R-70204-3-18%2CP-R-69385-1-5%2CP-R-68026-3-37%2CP-R-68490-1-3%2CP-R-68172-2-4%2CP-R-68175-1-6%2CP-R-68176-2-8%2CP-R-68179-1-3%2CP-R-68306-1-20%2CP-R-68307-1-3%2CP-D-68194-1-2%22%5D%2C%22Settings%22%3A%7B%22Names%22%3Anull%2C%22Ring%22%3A0%2C%22Models%22%3Anull%2C%22ServiceClientModelDetonate%22%3Afalse%2C%22WdsiFeedback%22%3Afalse%2C%22NPFeedbackUriOverride%22%3Anull%2C%22NetworkFilterDetonate%22%3Afalse%2C%22ServicePhishDetonate%22%3Afalse%2C%22ServicePhishDetonateLegacy%22%3Afalse%2C%22ServiceAdhocDetonate%22%3Afalse%2C%22NpSettings2004%22%3Atrue%2C%22UpdateSigningCert%22%3Atrue%2C%22UpdateSigningCertForRS3RS4%22%3Atrue%2C%22NpSettings2004Value%22%3A0%2C%22IsCOCOBlockEnabled%22%3Afalse%2C%22NpIpBlockOverrideValue%22%3A0%2C%22TopTrafficV2Enabled%22%3Atrue%2C%22ListApiE5V2Enabled%22%3Afalse%2C%22WDSListApiE5V2Enabled%22%3Afalse%2C%22IsNpPIOverrideBlockEnabled%22%3Atrue%2C%22TopTrafficV2MobileFlightEnabled%22%3Afalse%2C%22BloomFilterDeltaFlag%22%3A1%2C%22SrcEOPEnabled%22%3Atrue%2C%22IsCurfId0LoggingEnabled%22%3Atrue%2C%22IsCurfId0BlockingEnabled%22%3Afalse%2C%22UpdateOnMissingEtagEnabled%22%3Atrue%2C%22EnableProxyLeniency%22%3Atrue%2C%22IsArsFmsIntegrationEnabled%22%3Atrue%2C%22EnableNsHumorMatch%22%3Atrue%2C%22ApplyNsHumorVerdict%22%3Afalse%2C%22EnableNpSkipNonWeb%22%3Afalse%2C%22SendGeoMapInSettingsToNewAnaheimClient%22%3Atrue%2C%22UmsSrcPhishBNRTEnabled%22%3Afalse%2C%22IsRbacE5BloomfilterEnabled%22%3Afalse%2C%22IsRbacE5BloomfilterCacheEnabled%22%3Afalse%2C%22UsePostDataEndpointsForNewAnaheimClient%22%3Atrue%2C%22DisableE5Cache%22%3Afalse%2C%22MTDThrottleFactor%22%3A0.0%2C%22UnsilenceModelGuid%22%3Anull%7D%7D&os=10.0.19045.3324.vb_release","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\x[1]","1691822813","1691736413","NULL","1691736413"
﻿"https://az700632.vo.msecnd.net/pub/FlightsData/DisabledFlights.json","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\50BMW7RB\DisabledFlights[1].cache","NULL","1691748034","1613170794","1691748030"
﻿"https://az700632.vo.msecnd.net/pub/RemoteSettings/RemoteSettings_Installer.json","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\RemoteSettings_Installer[1].cache","NULL","1691743942","1680558647","1691743939"
﻿"https://az700632.vo.msecnd.net/pub/FlightsData/ShippedFlights.json","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\50BMW7RB\ShippedFlights[1].cache","NULL","1691748034","1613170794","1691748029"
﻿"https://az700632.vo.msecnd.net/pub/RemoteSettings/Default.json","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\ZP2Z4054\Default[1].cache","NULL","1691748079","NULL","1691744479"
﻿"https://az700632.vo.msecnd.net/pub/RemoteSettings/RemoteSettings_Common_16.0.json","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\50BMW7RB\RemoteSettings_Common_16.0[1].cache","NULL","1691748103","1666218556","1691744503"
﻿"https://substrate.office.com/profileb2/v2.0/me/V1Profile","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\V1Profile[1].json","NULL","1691732923","NULL","1691732923"
﻿"https://az667904.vo.msecnd.net/pub/Dev14/v2/dyntelconfig.json","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\dyntelconfig[1].cache","NULL","1691748367","1678318651","1691733095"
﻿"https://az667904.vo.msecnd.net/pub/Default/v2/dyntelconfig.json","C:\Users\test\AppData\Local\Microsoft\Windows\INetCache\IE\U7NJCOPT\dyntelconfig[2].cache","NULL","1691748341","1678319444","1691733289"
﻿"Cookie:[email]/","C:\Users\test\AppData\Local\Microsoft\Windows\INetCookies\deprecated.cookie","1751262166","1688103765","1688103765","1688103765"
﻿"Cookie:[email]/","C:\Users\test\AppData\Local\Microsoft\Windows\INetCookies\deprecated.cookie","NULL","NULL","NULL","NULL"
﻿"Cookie:[email]/","C:\Users\test\AppData\Local\Microsoft\Windows\INetCookies\deprecated.cookie","NULL","NULL","NULL","NULL"
﻿"Cookie:[email]/","C:\Users\test\AppData\Local\Microsoft\Windows\INetCookies\deprecated.cookie","1725342386","1691646385","1691646385","1691646385"
﻿"Cookie:[email]/","C:\Users\test\AppData\Local\Microsoft\Windows\INetCookies\deprecated.cookie","NULL","NULL","NULL","NULL"
﻿"Cookie:[email]/","C:\Users\test\AppData\Local\Microsoft\Windows\INetCookies\deprecated.cookie","1751263417","1688105017","1688105017","1688105017"
﻿"Cookie:[email]/","C:\Users\test\AppData\Local\Microsoft\Windows\INetCookies\deprecated.cookie","NULL","NULL","NULL","NULL"
﻿"Visited: test@microsoft-edge:?url=https%3A%2F%2Fwww.google.com.tw%2F&timestamp=1691561373924&source=WindowsSearchBox&campaign=anaheimdata-c&medium=EdgeTopSites&cid=0003BFFD3420AF1F"," ","1693807774","1691561374","1691561374","1691561374"
﻿"Visited: test@ms-gamingoverlay:///"," ","1693953498","1691707098","1691707098","1691707098"
﻿"Visited: test@ms-settings:network-ethernet"," ","1693645511","1691399111","1691399111","1691399111"
﻿"Visited: test@ms-settings:network"," ","1693793972","1691548002","1691548002","1691548002"
﻿"Visited: test@file:///C:/james/eDetectorWindowsAgent_VS2019/Agent_VS2019/sqlite3.h"," ","1693983106","1691736706","1691736706","1691736706"
﻿"Visited: test@file:///C:/james/eDetectorWindowsAgent_VS2019/x64/Debug/Obtained_NetworkResources.csv"," ","1693989361","1691743391","1691743391","1691743391"
﻿"Visited: test@file:///C:/Users/test/Desktop"," ","1692429841","1690183871","1690183871","1690183871"
﻿"Visited: test@file:///C:/Program%20Files/Git/ReleaseNotes.html"," ","1691999237","1689752837","1689752837","1689752837"
﻿"Visited: test@file:///C:/Users/test/Downloads/onlinesearch/onlinesearch/OnlineSearch/OnlineSearch.sln"," ","1693818336","1691571936","1691571936","1691571936"
﻿"Visited: test@file:///C:/james/tmp"," ","1693897362","1691650962","1691650962","1691650962"
﻿"Visited: test@file:///C:/james/generate_onlinesearch/generate_onlinesearch.sln"," ","1693729841","1691483441","1691483441","1691483441"
﻿"Visited: test@file:///C:/Users/test/Downloads/onlinesearch/onlinesearch/ClientSearch/ReadMe.txt"," ","1693893608","1691647638","1691647638","1691647638"
﻿"Visited: test@file:///C:/Users/test/Downloads/onlinesearch/onlinesearch/OnlineSearch.sln"," ","1693893169","1691647199","1691647199","1691647199"
﻿"Visited: test@file:///C:/Users/test/Desktop/agent/agent.sln"," ","1692430592","1690184192","1690184192","1690184192"
﻿"Visited: test@file:///C:/james/eDetectorWindowsAgent_VS2019/Agent_VS2019.sln"," ","1693893250","1691646850","1691646850","1691646850"
﻿"Visited: test@file:///C:/james"," ","1693897363","1691650963","1691650963","1691650963"
﻿"Visited: test@file:///C:/james/NTFS/NTFSParser.sln"," ","1693896938","1691650538","1691650538","1691650538"
﻿"Visited: test@file:///C:/msys64/mingw64.ico"," ","1692083264","1689837294","1689837294","1689837294"
﻿"Visited: test@ms-gamingoverlay://kglcheck/"," ","1693953497","1691707097","1691707097","1691707097"
